Document,Topic,Name,Top_n_words,Probability,Representative_document,index,nom,groupe,date_seance,nb_mots_approx,profession,titre,titre_complet,intervention,sexe,n_y_naissance,label,titre_regexed,contexte,proba_gauche
"Si vous m'y autorisez, monsieur le président, je défendrai en même temps l'amendement no 3 pour aller plus rapidement.",118,118_défendrai_permettez_no_amendements,défendrai - permettez - no - amendements - temps - président - conjointement - même - présenterai - nos,0.29553588659681074,False,55239,Éric Ciotti,LR,2017-07-06,19,Autre profession,après l'article 2,prorogation de l'état d'urgence > après l'article 2,"Si vous m'y autorisez, monsieur le président, je défendrai en même temps l'amendement no 3 pour aller plus rapidement.",H,0.6951219512195121,2.0,après Article X,prorogation de l'état d'urgence,0.06751587
"Nous vous demandons de mettre en place ce dispositif dans le cadre, encore, du principe de précaution. Il faut agir avant qu'un attentat ne soit commis : après, c'est trop tard !",52,52_sécurité_cybersécurité_sûreté_répression,sécurité - cybersécurité - sûreté - répression - précaution - terroristes - concitoyens - menace - composée - responsabiliser,0.027674184044075588,False,55247,Éric Ciotti,LR,2017-07-06,32,Autre profession,après l'article 3,prorogation de l'état d'urgence > après l'article 3,"Nous vous demandons de mettre en place ce dispositif dans le cadre, encore, du principe de précaution. Il faut agir avant qu'un attentat ne soit commis : après, c'est trop tard !",H,0.6951219512195121,2.0,après Article X,prorogation de l'état d'urgence,0.09156881
"Nous suivons toujours ce « long chemin tragique » et nous ne pouvons, hélas ! en percevoir le terme. Depuis ces dates tragiques – 7 janvier 2015, 13 novembre 2015, 14 juillet 2016 à Nice – , 239 de nos compatriotes sont décédés et plus de 800 ont été blessés. C'est une cicatrice indélébile. C'est un stigmate terrible pour notre nation.",40,40_soldats_guerre_morts_sacrifice,soldats - guerre - morts - sacrifice - défendre - hommes - 1944 - ceux - ont - histoire,0.19595212291705275,False,55254,Éric Ciotti,LR,2017-09-25,61,Autre profession,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme > motion de rejet préalable,"Nous suivons toujours ce « long chemin tragique » et nous ne pouvons, hélas ! en percevoir le terme. Depuis ces dates tragiques – 7 janvier 2015, 13 novembre 2015, 14 juillet 2016 à Nice – , 239 de nos compatriotes sont décédés et plus de 800 ont été blessés. C'est une cicatrice indélébile. C'est un stigmate terrible pour notre nation.",H,0.6951219512195121,2.0,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme,0.00032404668
"Des noms portent le martyre et le sacrifice de ces victimes : Jessica Schneider, Jean-Baptiste Salvaing, le père Hamel, Xavier Jugelé et tant d'autres, qui forment le long cortège de ceux qui ont eu à subir dans leur chair la barbarie islamiste.",40,40_soldats_guerre_morts_sacrifice,soldats - guerre - morts - sacrifice - défendre - hommes - 1944 - ceux - ont - histoire,1.0,True,55260,Éric Ciotti,LR,2017-09-25,42,Autre profession,motion de renvoi en commission,sécurité intérieure et lutte contre le terrorisme > motion de renvoi en commission,"Des noms portent le martyre et le sacrifice de ces victimes : Jessica Schneider, Jean-Baptiste Salvaing, le père Hamel, Xavier Jugelé et tant d'autres, qui forment le long cortège de ceux qui ont eu à subir dans leur chair la barbarie islamiste.",H,0.6951219512195121,2.0,motion de renvoi en commission,sécurité intérieure et lutte contre le terrorisme,0.000785694
"… que nous avons recréés ensuite mais qui ont été à nouveau supprimés un peu plus tard. De même, la Cour des comptes a souligné qu'il y avait moins de policiers et de gendarmes en 2015 qu'en 2012.",78,78_millions_dividendes_milliards_pauvres,millions - dividendes - milliards - pauvres - 2017 - pays - arnaque - capital - plus - entreprise,1.0,True,55284,Éric Ciotti,LR,2017-09-25,38,Autre profession,motion de renvoi en commission,sécurité intérieure et lutte contre le terrorisme > motion de renvoi en commission,"… que nous avons recréés ensuite mais qui ont été à nouveau supprimés un peu plus tard. De même, la Cour des comptes a souligné qu'il y avait moins de policiers et de gendarmes en 2015 qu'en 2012.",H,0.6951219512195121,2.0,motion de renvoi en commission,sécurité intérieure et lutte contre le terrorisme,0.011487209
"La politique, l'État, la République doivent toujours primer sur le religieux. La loi de la République doit toujours s'imposer face aux lois des religions.",51,51_laïcité_1905_république_école,laïcité - 1905 - république - école - religions - concordat - géométrie - variable - fondamentaux - cultes,0.07947654633064143,False,55288,Éric Ciotti,LR,2017-09-25,24,Autre profession,motion de renvoi en commission,sécurité intérieure et lutte contre le terrorisme > motion de renvoi en commission,"La politique, l'État, la République doivent toujours primer sur le religieux. La loi de la République doit toujours s'imposer face aux lois des religions.",H,0.6951219512195121,2.0,motion de renvoi en commission,sécurité intérieure et lutte contre le terrorisme,0.06841205
"… n'y demeurent pas, cela allégerait, selon moi, la charge des services et améliorerait la sécurité nationale.",116,116_ticket_véhicules_utiliser_transport,ticket - véhicules - utiliser - transport - mobilités - covoiturage - privilégier - leurs - acheter - leur,1.0,False,55339,Éric Ciotti,LR,2017-09-28,17,Autre profession,après l'article 7 bis,sécurité intérieure et lutte contre le terrorisme > après l'article 7 bis,"… n'y demeurent pas, cela allégerait, selon moi, la charge des services et améliorerait la sécurité nationale.",H,0.6951219512195121,2.0,après Article X bis,sécurité intérieure et lutte contre le terrorisme,0.28514585
"Quant à ce que j'ai dit de la proposition de transmettre l'information aux maires simplement pour qu'ils en aient connaissance, je n'ai fait preuve d'aucun mépris vis-à-vis des maires, monsieur Naegelen ; au contraire, ils ont tout mon respect et toute ma confiance. Simplement, ce n'est pas un service à leur rendre.",15,15_propos_je_pas_ne,propos - je - pas - ne - vous - arguments - ai - invectives - que - ce,0.12620162751337857,False,55358,Éric Ciotti,LR,2017-09-28,52,Autre profession,après l'article 7 bis,sécurité intérieure et lutte contre le terrorisme > après l'article 7 bis,"Quant à ce que j'ai dit de la proposition de transmettre l'information aux maires simplement pour qu'ils en aient connaissance, je n'ai fait preuve d'aucun mépris vis-à-vis des maires, monsieur Naegelen ; au contraire, ils ont tout mon respect et toute ma confiance. Simplement, ce n'est pas un service à leur rendre.",H,0.6951219512195121,2.0,après Article X bis,sécurité intérieure et lutte contre le terrorisme,0.8770888
"Je souscris pleinement aux propos que viennent de tenir Marine Brenier et Olivier Marleix. Plusieurs pays utilisent ce dispositif, à la mise au point duquel des entreprises françaises ont contribué. Des municipalités comme celle de Nice l'ont expérimenté et même davantage. Ne perdons pas de temps ! Je ne comprends pas cette réticence à placer les nouvelles technologies au service de la sécurité.",74,74_5g_sécurité_policiers_technologies,5g - sécurité - policiers - technologies - bureaucratie - trafiquants - policière - ovm - développement - efficacité,1.0,True,55366,Éric Ciotti,LR,2017-09-28,63,Autre profession,après l'article 8 ter,sécurité intérieure et lutte contre le terrorisme > après l'article 8 ter,"Je souscris pleinement aux propos que viennent de tenir Marine Brenier et Olivier Marleix. Plusieurs pays utilisent ce dispositif, à la mise au point duquel des entreprises françaises ont contribué. Des municipalités comme celle de Nice l'ont expérimenté et même davantage. Ne perdons pas de temps ! Je ne comprends pas cette réticence à placer les nouvelles technologies au service de la sécurité.",H,0.6951219512195121,2.0,après Article X ter,sécurité intérieure et lutte contre le terrorisme,0.55668545
"Pourquoi, monsieur le ministre d'État, ce préfet serait-il plus responsable que le magistrat qui n'a pas poursuivi l'assassin des deux jeunes femmes sur le parvis de la gare Saint-Charles ? Cet assassin avait été mis en cause six fois précédemment !",23,23_benalla_élysée_alexandre_badge,benalla - élysée - alexandre - badge - affaire - préfet - macron - police - cabinet - équipe,0.018842537328621813,False,55372,Éric Ciotti,LR,2017-10-11,41,Autre profession,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme > motion de rejet préalable,"Pourquoi, monsieur le ministre d'État, ce préfet serait-il plus responsable que le magistrat qui n'a pas poursuivi l'assassin des deux jeunes femmes sur le parvis de la gare Saint-Charles ? Cet assassin avait été mis en cause six fois précédemment !",H,0.6951219512195121,2.0,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme,0.0059687193
"Les exigences procédurales absorbent aujourd'hui 40 % du temps consacré par les policiers aux enquêtes. Vous le savez, ils nous demandent de simplifier et de dématérialiser ces procédures pour pouvoir enfin se recentrer sur leur mission première : la sécurité des Français, première des libertés.",74,74_5g_sécurité_policiers_technologies,5g - sécurité - policiers - technologies - bureaucratie - trafiquants - policière - ovm - développement - efficacité,1.0,False,55385,Éric Ciotti,LR,2017-10-11,45,Autre profession,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme > motion de rejet préalable,"Les exigences procédurales absorbent aujourd'hui 40 % du temps consacré par les policiers aux enquêtes. Vous le savez, ils nous demandent de simplifier et de dématérialiser ces procédures pour pouvoir enfin se recentrer sur leur mission première : la sécurité des Français, première des libertés.",H,0.6951219512195121,2.0,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme,0.01086441
"Aussi, à regret, car ce sera la première fois depuis 2012, le groupe Les Républicains votera à la quasi-unanimité contre un projet de loi sur ce sujet, et demande l'adoption de la motion de rejet préalable.",2,2_motion_renvoi_amendements_rejet,motion - renvoi - amendements - rejet - groupe - commission - nous - texte - républicains - préalable,1.0,False,55388,Éric Ciotti,LR,2017-10-11,36,Autre profession,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme > motion de rejet préalable,"Aussi, à regret, car ce sera la première fois depuis 2012, le groupe Les Républicains votera à la quasi-unanimité contre un projet de loi sur ce sujet, et demande l'adoption de la motion de rejet préalable.",H,0.6951219512195121,2.0,motion de rejet préalable,sécurité intérieure et lutte contre le terrorisme,0.[phone]
"On ne peut concevoir – tel est du moins l'avis des membres du groupe Les Républicains – l'examen d'une demande d'asile si l'intéressé refuse que l'on relève ses empreintes digitales. Comme l'ont clairement affirmé les sénateurs, un tel refus devrait constituer un motif suffisant d'interruption immédiate de l'examen de la demande d'asile.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.05507333819800167,False,55417,Éric Ciotti,LR,2018-02-15,52,Autre profession,discussion générale,bonne application du régime d'asile européen > discussion générale,"On ne peut concevoir – tel est du moins l'avis des membres du groupe Les Républicains – l'examen d'une demande d'asile si l'intéressé refuse que l'on relève ses empreintes digitales. Comme l'ont clairement affirmé les sénateurs, un tel refus devrait constituer un motif suffisant d'interruption immédiate de l'examen de la demande d'asile.",H,0.6951219512195121,2.0,discussion générale,bonne application du régime d'asile européen,0.74281734
"Avec 262 000 titres de séjour octroyés en 2017, vous détenez, depuis votre arrivée au pouvoir, le record en la matière.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.05871495338884532,False,55425,Éric Ciotti,LR,2018-02-15,21,Autre profession,article 1er,bonne application du régime d'asile européen > article 1er,"Avec 262 000 titres de séjour octroyés en 2017, vous détenez, depuis votre arrivée au pouvoir, le record en la matière.",H,0.6951219512195121,2.0,Article Xer,bonne application du régime d'asile européen,0.17743944
"Alors que plus de 1,3 million de titres de séjours ont été délivrés entre 2012 et 2017, notre pays compterait au moins – selon vos chiffres mêmes, monsieur le ministre d'État – 400 000 étrangers en situation irrégulière.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.07878230153913154,False,55438,Éric Ciotti,LR,2018-04-16,38,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Alors que plus de 1,3 million de titres de séjours ont été délivrés entre 2012 et 2017, notre pays compterait au moins – selon vos chiffres mêmes, monsieur le ministre d'État – 400 000 étrangers en situation irrégulière.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.00084014446
"En France, les demandes d'asile ont dépassé le seuil des 100 000 – et même, en 2017, les 121 0000 aux guichets uniques – , alors même – vous l'avez opportunément rappelé, monsieur le ministre d'État – qu'elles diminuent significativement dans l'ensemble de l'Europe.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.1084757826976358,False,55439,Éric Ciotti,LR,2018-04-16,44,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"En France, les demandes d'asile ont dépassé le seuil des 100 000 – et même, en 2017, les 121 0000 aux guichets uniques – , alors même – vous l'avez opportunément rappelé, monsieur le ministre d'État – qu'elles diminuent significativement dans l'ensemble de l'Europe.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.03193024
"Dans ce contexte sombre et préoccupant, votre intention, monsieur le ministre, à travers votre projet de loi, est de faire preuve de fermeté : nous avons bien entendu votre discours.",54,54_engagements_votre_ministre_premier,engagements - votre - ministre - premier - pris - promesses - rassurer - vous - prêt - engagement,0.07111704935886347,False,55442,Éric Ciotti,LR,2018-04-16,30,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Dans ce contexte sombre et préoccupant, votre intention, monsieur le ministre, à travers votre projet de loi, est de faire preuve de fermeté : nous avons bien entendu votre discours.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.00060205744
"Quand on parle de souveraineté et du devenir de notre nation, le « en même temps » fondateur du macronisme apparaît comme un exercice bien désuet et très vain.",11,11_europe_européenne_union_européen,europe - européenne - union - européen - défense - peuples - france - européennes - européens - notre,0.08786470382448985,False,55446,Éric Ciotti,LR,2018-04-16,29,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Quand on parle de souveraineté et du devenir de notre nation, le « en même temps » fondateur du macronisme apparaît comme un exercice bien désuet et très vain.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.0070666587
"Je m'attarderai sur l'article 3 – sans doute celui qui comprend le plus de dispositions à risques – qui prévoit l'extension du droit au regroupement familial non plus uniquement aux ascendants, mais également aux frères et soeurs du mineur protégé. Cette mesure va créer un appel d'air pour les passeurs, pour les filières de traite des êtres humains et notamment d'enfants.",56,56_concubinage_regroupement_familial_séjour,concubinage - regroupement - familial - séjour - prouver - acte - extension - familiale - étranger - couples,0.04093092919769098,False,55455,Éric Ciotti,LR,2018-04-16,61,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Je m'attarderai sur l'article 3 – sans doute celui qui comprend le plus de dispositions à risques – qui prévoit l'extension du droit au regroupement familial non plus uniquement aux ascendants, mais également aux frères et soeurs du mineur protégé. Cette mesure va créer un appel d'air pour les passeurs, pour les filières de traite des êtres humains et notamment d'enfants.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.0005193616
"Oui, vous êtes obligés de « communiquer là-dessus », chers collègues. Nous vous le demandons ! Nous vous posons donc solennellement la question, monsieur le ministre d'État, et nous demandons qu'elle soit débattue en commission : y a-t-il, oui ou non, un plan caché de régularisation des étrangers en situation illégale dans notre pays ?",36,36_immigration_régularisation_clandestins_question,immigration - régularisation - clandestins - question - 40 - régularisés - asile - 000 - nous - régularisations,0.3180903863887175,False,55464,Éric Ciotti,LR,2018-04-16,55,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Oui, vous êtes obligés de « communiquer là-dessus », chers collègues. Nous vous le demandons ! Nous vous posons donc solennellement la question, monsieur le ministre d'État, et nous demandons qu'elle soit débattue en commission : y a-t-il, oui ou non, un plan caché de régularisation des étrangers en situation illégale dans notre pays ?",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.0031844329
"Ensuite, nous devons nous attaquer à l'un des principaux freins à l'éloignement, qui tient à la difficulté d'obtenir des laissez-passer consulaires de la part de certains pays. Pour éviter les manoeuvres dilatoires des consulats, il conviendra de conditionner le versement de toute aide publique au développement à leur délivrance.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.07228854234579955,False,55467,Éric Ciotti,LR,2018-04-16,49,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Ensuite, nous devons nous attaquer à l'un des principaux freins à l'éloignement, qui tient à la difficulté d'obtenir des laissez-passer consulaires de la part de certains pays. Pour éviter les manoeuvres dilatoires des consulats, il conviendra de conditionner le versement de toute aide publique au développement à leur délivrance.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.0001948048
"Enfin, nous l'affirmons avec force, seul le placement en centre de rétention administrative permettra d'assurer l'éloignement effectif des étrangers en situation irrégulière.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.07526909149636264,False,55468,Éric Ciotti,LR,2018-04-16,22,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Enfin, nous l'affirmons avec force, seul le placement en centre de rétention administrative permettra d'assurer l'éloignement effectif des étrangers en situation irrégulière.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.0023857756
"Face aux sombres temps qui s'annoncent, il est des demi-mesures qui relèvent, non pas de l'habileté, mais de la faute. C'est pour toutes ces raisons que nous demandons que le projet de loi soit renvoyé en commission.",2,2_motion_renvoi_amendements_rejet,motion - renvoi - amendements - rejet - groupe - commission - nous - texte - républicains - préalable,0.08757701305974645,False,55475,Éric Ciotti,LR,2018-04-16,37,Autre profession,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie > motion de renvoi en commission,"Face aux sombres temps qui s'annoncent, il est des demi-mesures qui relèvent, non pas de l'habileté, mais de la faute. C'est pour toutes ces raisons que nous demandons que le projet de loi soit renvoyé en commission.",H,0.6951219512195121,2.0,motion de renvoi en commission,immigration maîtrisée droit d'asile effectif et intégration réussie,0.007354159
