Document,Topic,Name,Top_n_words,Probability,Representative_document,index,nom,groupe,date_seance,nb_mots_approx,profession,titre,titre_complet,intervention,sexe,n_y_naissance,label,titre_regexed,contexte,proba_gauche
"Je tiens tout d'abord à dire l'indignation que m'inspirent les propos de M. Boudié, qui sont scandaleux et réducteurs. Ils montrent votre vrai visage, monsieur Boudié, celui du sectarisme : dès qu'on ne pense pas comme vous, conformément à la pensée unique tombant du sommet, on est d'extrême-droite !",35,35_idéologie_vous_insulter_on,idéologie - vous - insulter - on - parce - religion - votre - israël - coupe - gauche,0.0564913697743838,False,55485,Éric Ciotti,LR,2018-04-17,49,Autre profession,article 1er,immigration maîtrisée droit d'asile effectif et intégration réussie > article 1er,"Je tiens tout d'abord à dire l'indignation que m'inspirent les propos de M. Boudié, qui sont scandaleux et réducteurs. Ils montrent votre vrai visage, monsieur Boudié, celui du sectarisme : dès qu'on ne pense pas comme vous, conformément à la pensée unique tombant du sommet, on est d'extrême-droite !",H,0.6951219512195121,2.0,Article Xer,immigration maîtrisée droit d'asile effectif et intégration réussie,0.91695845
"Il s'agit, me semble-t-il, d'une mesure de bon sens ne relevant d'aucune position extrême mais de la nécessité et de l'indispensable exigence de protection de nos concitoyens, notamment face au terrorisme.",52,52_sécurité_cybersécurité_sûreté_répression,sécurité - cybersécurité - sûreté - répression - précaution - terroristes - concitoyens - menace - composée - responsabiliser,0.05169359793860176,False,55488,Éric Ciotti,LR,2018-04-17,31,Autre profession,article 1er,immigration maîtrisée droit d'asile effectif et intégration réussie > article 1er,"Il s'agit, me semble-t-il, d'une mesure de bon sens ne relevant d'aucune position extrême mais de la nécessité et de l'indispensable exigence de protection de nos concitoyens, notamment face au terrorisme.",H,0.6951219512195121,2.0,Article Xer,immigration maîtrisée droit d'asile effectif et intégration réussie,0.8858642
Nous sommes au troisième jour du débat et M. le ministre d'État n'a toujours pas répondu à la question que nous lui avons posée sur le pacte de régularisation.,36,36_immigration_régularisation_clandestins_question,immigration - régularisation - clandestins - question - 40 - régularisés - asile - 000 - nous - régularisations,0.1668939710729859,False,55492,Éric Ciotti,LR,2018-04-18,29,Autre profession,article 2,immigration maîtrisée droit d'asile effectif et intégration réussie > article 2,Nous sommes au troisième jour du débat et M. le ministre d'État n'a toujours pas répondu à la question que nous lui avons posée sur le pacte de régularisation.,H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.005109098
"… sans demander le statut de réfugié, sans demander l'asile, on n'a pas le droit de bénéficier de ce statut protecteur, parce que la loi a été violée. Sinon, cela créerait un appel d'air en faveur de l'entrée illégale sur le territoire de la République.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,1.0,False,55496,Éric Ciotti,LR,2018-04-18,45,Autre profession,article 2,immigration maîtrisée droit d'asile effectif et intégration réussie > article 2,"… sans demander le statut de réfugié, sans demander l'asile, on n'a pas le droit de bénéficier de ce statut protecteur, parce que la loi a été violée. Sinon, cela créerait un appel d'air en faveur de l'entrée illégale sur le territoire de la République.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.6200982
"Monsieur le président, mon rappel au règlement est fondé sur l'article 58 de notre règlement, qui porte sur le déroulement des séances. Il est à mon sens nécessaire qu'à ce stade nos débats retrouvent une certaine sérénité.",16,16_règlement_58_rappel_alinéa,règlement - 58 - rappel - alinéa - article - fonde - fondement - débats - déroulement - séance,0.5689244166558375,False,55511,Éric Ciotti,LR,2018-04-18,37,Autre profession,article 3,immigration maîtrisée droit d'asile effectif et intégration réussie > article 3,"Monsieur le président, mon rappel au règlement est fondé sur l'article 58 de notre règlement, qui porte sur le déroulement des séances. Il est à mon sens nécessaire qu'à ce stade nos débats retrouvent une certaine sérénité.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.9667153
"Je souhaite faire un rappel au titre de l'article 58 du règlement. À ce stade de nos débats, je voudrais, madame la présidente, vous demander des explications sur la suite de nos travaux, dont vous venez de rappeler l'avancée très lente.",16,16_règlement_58_rappel_alinéa,règlement - 58 - rappel - alinéa - article - fonde - fondement - débats - déroulement - séance,0.08057698389449204,False,55513,Éric Ciotti,LR,2018-04-19,41,Autre profession,article 3,immigration maîtrisée droit d'asile effectif et intégration réussie > article 3,"Je souhaite faire un rappel au titre de l'article 58 du règlement. À ce stade de nos débats, je voudrais, madame la présidente, vous demander des explications sur la suite de nos travaux, dont vous venez de rappeler l'avancée très lente.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.8924656
"Après l'article 1er, qui offre aux bénéficiaires de la protection subsidiaire et aux apatrides un titre de séjour d'une durée de quatre ans, et l'article 2 qui supprime le critère de régularité du séjour pour bénéficier de la réunification familiale, …",56,56_concubinage_regroupement_familial_séjour,concubinage - regroupement - familial - séjour - prouver - acte - extension - familiale - étranger - couples,0.03260611732696148,False,55516,Éric Ciotti,LR,2018-04-19,41,Autre profession,article 3,immigration maîtrisée droit d'asile effectif et intégration réussie > article 3,"Après l'article 1er, qui offre aux bénéficiaires de la protection subsidiaire et aux apatrides un titre de séjour d'une durée de quatre ans, et l'article 2 qui supprime le critère de régularité du séjour pour bénéficier de la réunification familiale, …",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.93941754
"… pour s'opposer à une avancée qui va dans le sens de la protection des Français. Posons ce principe auquel nous en appellerons plusieurs fois durant le débat : ceux qui sollicitent le noble statut de réfugié, lorsqu'ils portent atteinte aux intérêts supérieurs de la nation ou mettent en danger nos concitoyens, ne peuvent prétendre le conserver.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.09171567193310448,False,55520,Éric Ciotti,LR,2018-04-19,57,Autre profession,article 4,immigration maîtrisée droit d'asile effectif et intégration réussie > article 4,"… pour s'opposer à une avancée qui va dans le sens de la protection des Français. Posons ce principe auquel nous en appellerons plusieurs fois durant le débat : ceux qui sollicitent le noble statut de réfugié, lorsqu'ils portent atteinte aux intérêts supérieurs de la nation ou mettent en danger nos concitoyens, ne peuvent prétendre le conserver.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.20379771
"Aujourd'hui, rien n'oblige un demandeur d'asile entré de façon irrégulière sur le territoire national à déposer sa demande avant un délai, qui est actuellement de quatre mois, soit 120 jours, et qui, si le projet de loi est adopté, sera demain de 90 jours.Passer de 120 à 90 jours ne réglera pas la situation extrêmement complexe à laquelle nous sommes confrontés.",3,3_délai_mois_jours_six,délai - mois - jours - six - ans - durée - délais - cinq - quatre - un,0.02530765486621444,False,55531,Éric Ciotti,LR,2018-04-19,61,Autre profession,article 5,immigration maîtrisée droit d'asile effectif et intégration réussie > article 5,"Aujourd'hui, rien n'oblige un demandeur d'asile entré de façon irrégulière sur le territoire national à déposer sa demande avant un délai, qui est actuellement de quatre mois, soit 120 jours, et qui, si le projet de loi est adopté, sera demain de 90 jours.Passer de 120 à 90 jours ne réglera pas la situation extrêmement complexe à laquelle nous sommes confrontés.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.9700777
"En cette matière, le principe de précaution doit valoir pour la Nation, non pour les terroristes potentiels.",52,52_sécurité_cybersécurité_sûreté_répression,sécurité - cybersécurité - sûreté - répression - précaution - terroristes - concitoyens - menace - composée - responsabiliser,0.03057929295576329,False,55548,Éric Ciotti,LR,2018-04-20,17,Autre profession,article 7,immigration maîtrisée droit d'asile effectif et intégration réussie > article 7,"En cette matière, le principe de précaution doit valoir pour la Nation, non pour les terroristes potentiels.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.8856149
"Monsieur le président, il faut que nous débattions de cette question, puisque les Alpes-Maritimes sont la porte d'entrée de tous les flux migratoires dans notre pays.",36,36_immigration_régularisation_clandestins_question,immigration - régularisation - clandestins - question - 40 - régularisés - asile - 000 - nous - régularisations,0.05811491463010546,False,55556,Éric Ciotti,LR,2018-04-20,26,Autre profession,article 10 a,immigration maîtrisée droit d'asile effectif et intégration réussie > article 10 a,"Monsieur le président, il faut que nous débattions de cette question, puisque les Alpes-Maritimes sont la porte d'entrée de tous les flux migratoires dans notre pays.",H,0.6951219512195121,2.0,Article X a,immigration maîtrisée droit d'asile effectif et intégration réussie,0.32825482
"L'examen de l'article 16 le démontrera, car le débat aura lieu surtout au sein de la majorité. Les articles sont examinés sereinement. Le nombre d'amendements déposés est important, mais pas excessif. Nous devons donc légitimement constater qu'il est impossible d'achever leur examen dans le délai imparti par la conférence des présidents.",2,2_motion_renvoi_amendements_rejet,motion - renvoi - amendements - rejet - groupe - commission - nous - texte - républicains - préalable,0.10757364847572552,False,55573,Éric Ciotti,LR,2018-04-21,51,Autre profession,discussion des articles,immigration maîtrisée droit d'asile effectif et intégration réussie > discussion des articles,"L'examen de l'article 16 le démontrera, car le débat aura lieu surtout au sein de la majorité. Les articles sont examinés sereinement. Le nombre d'amendements déposés est important, mais pas excessif. Nous devons donc légitimement constater qu'il est impossible d'achever leur examen dans le délai imparti par la conférence des présidents.",H,0.6951219512195121,2.0,discussion des articles,immigration maîtrisée droit d'asile effectif et intégration réussie,0.2433711
"Nous souhaitons obtenir une réponse. Dans l'attente du retour de M. le ministre d'État, nous demandons une suspension de séance.",13,13_suspension_séance_minutes_demande,suspension - séance - minutes - demande - temps - parole - président - heure - je - règlement,0.2532099631941332,False,55578,Éric Ciotti,LR,2018-04-21,20,Autre profession,article 16,immigration maîtrisée droit d'asile effectif et intégration réussie > article 16,"Nous souhaitons obtenir une réponse. Dans l'attente du retour de M. le ministre d'État, nous demandons une suspension de séance.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.40380836
"Je soutiens les amendements défendus par mes collègues, mais je voudrais évoquer, à propos de la rétention, l'injonction du pseudo-commissaire du Conseil de l'Europe. À quel titre, selon quelle légitimité cette personne délivre-t-elle des injonctions au Parlement français ?",110,110_européenne_commission_accords_commerciaux,européenne - commission - accords - commerciaux - bancaire - parlement - complexe - union - souveraineté - coreper,1.0,False,55586,Éric Ciotti,LR,2018-04-21,39,Autre profession,article 16,immigration maîtrisée droit d'asile effectif et intégration réussie > article 16,"Je soutiens les amendements défendus par mes collègues, mais je voudrais évoquer, à propos de la rétention, l'injonction du pseudo-commissaire du Conseil de l'Europe. À quel titre, selon quelle légitimité cette personne délivre-t-elle des injonctions au Parlement français ?",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.59564924
"Nous sommes les représentants du peuple français et aucun commissaire, sans légitimité ni droits, n'a d'injonctions à adresser à la France.",5,5_référendum_peuple_démocratie_assemblée,référendum - peuple - démocratie - assemblée - vote - populaire - initiative - élus - le - constitution,0.015035198686724293,False,55588,Éric Ciotti,LR,2018-04-21,21,Autre profession,article 16,immigration maîtrisée droit d'asile effectif et intégration réussie > article 16,"Nous sommes les représentants du peuple français et aucun commissaire, sans légitimité ni droits, n'a d'injonctions à adresser à la France.",H,0.6951219512195121,2.0,Article X,immigration maîtrisée droit d'asile effectif et intégration réussie,0.09973049
"À ceux qui viennent en France et ne respectent pas ses lois, nous dirions ainsi qu'ils n'ont aucune place sur le territoire national.",17,17_asile_demandes_nationalité_pays,asile - demandes - nationalité - pays - france - étrangers - étranger - réfugié - française - territoire,0.19319382119162085,False,55599,Éric Ciotti,LR,2018-04-21,23,Autre profession,article 19 bis,immigration maîtrisée droit d'asile effectif et intégration réussie > article 19 bis,"À ceux qui viennent en France et ne respectent pas ses lois, nous dirions ainsi qu'ils n'ont aucune place sur le territoire national.",H,0.6951219512195121,2.0,Article X bis,immigration maîtrisée droit d'asile effectif et intégration réussie,0.8194433
"Sans doute avez-vous mal lu cet amendement, madame la rapporteure, car nous faisons, justement, la différence entre les allocations contributives et celles qui ne le sont pas. Un étranger qui travaille en France et perd son emploi perçoit immédiatement les allocations chômage, bien entendu : c'est la contrepartie des contributions qu'il verse.",0,0_impôt_csg_taxe_euros,impôt - csg - taxe - euros - sur - retraités - prélèvement - hausse - la - revenu,0.15957454907380444,False,55600,Éric Ciotti,LR,2018-04-21,52,Autre profession,après l'article 19 bis,immigration maîtrisée droit d'asile effectif et intégration réussie > après l'article 19 bis,"Sans doute avez-vous mal lu cet amendement, madame la rapporteure, car nous faisons, justement, la différence entre les allocations contributives et celles qui ne le sont pas. Un étranger qui travaille en France et perd son emploi perçoit immédiatement les allocations chômage, bien entendu : c'est la contrepartie des contributions qu'il verse.",H,0.6951219512195121,2.0,après Article X bis,immigration maîtrisée droit d'asile effectif et intégration réussie,0.688417
"Vous leur demandez de faire respecter les lois de la République, et en même temps vous créez des exemptions : ce que vous faites est extrêmement grave.",120,120_autorité_évolutions_réintroduite_circuitez,autorité - évolutions - réintroduite - circuitez - perceptible - inéluctables - loupe - exemptions - contestataires - communication,1.0,False,55617,Éric Ciotti,LR,2018-04-22,27,Autre profession,après l'article 19 bis,immigration maîtrisée droit d'asile effectif et intégration réussie > après l'article 19 bis,"Vous leur demandez de faire respecter les lois de la République, et en même temps vous créez des exemptions : ce que vous faites est extrêmement grave.",H,0.6951219512195121,2.0,après Article X bis,immigration maîtrisée droit d'asile effectif et intégration réussie,0.15277152
Ce que vous faites est par conséquent extrêmement grave : nous vous le disons solennellement et vous demandons de revenir sur cette disposition.,54,54_engagements_votre_ministre_premier,engagements - votre - ministre - premier - pris - promesses - rassurer - vous - prêt - engagement,0.0517152299025841,False,55621,Éric Ciotti,LR,2018-04-22,23,Autre profession,après l'article 19 bis,immigration maîtrisée droit d'asile effectif et intégration réussie > après l'article 19 bis,Ce que vous faites est par conséquent extrêmement grave : nous vous le disons solennellement et vous demandons de revenir sur cette disposition.,H,0.6951219512195121,2.0,après Article X bis,immigration maîtrisée droit d'asile effectif et intégration réussie,0.14594077
"Il vise tout d'abord à réaffirmer le principe de laïcité, sur lequel j'ai eu l'occasion de m'exprimer cet après-midi en défendant un autre amendement, cette laïcité nécessaire et exigeante qui doit s'opposer aux avancées d'un communautarisme de plus en plus menaçant pour la République alors que certaines religions, notamment pour le dire très clairement, l'islam politique, s'opposent chaque jour davantage à elle.",115,115_communautarisme_laïcité_islamisme_idéologie,communautarisme - laïcité - islamisme - idéologie - islam - religion - terrorisme - haine - actes - islamiste,0.07762612131639449,False,55663,Éric Ciotti,LR,2018-07-12,62,Autre profession,avant l'article 1er,démocratie plus représentative responsable et efficace > avant l'article 1er,"Il vise tout d'abord à réaffirmer le principe de laïcité, sur lequel j'ai eu l'occasion de m'exprimer cet après-midi en défendant un autre amendement, cette laïcité nécessaire et exigeante qui doit s'opposer aux avancées d'un communautarisme de plus en plus menaçant pour la République alors que certaines religions, notamment pour le dire très clairement, l'islam politique, s'opposent chaque jour davantage à elle.",H,0.6951219512195121,2.0,avant Article Xer,démocratie plus représentative responsable et efficace,0.7272501
"Le contrôle d'identité n'est aujourd'hui possible que sur réquisition du Parquet ou face à la constatation de faits qui pourraient relever de la commission d'un délit ou d'un crime. Dans un contexte de menace terroriste aussi grave, cela est particulièrement choquant. Tel est l'objet de cet amendement, comme de ceux qui suivent.",132,132_identité_faciès_justifier_contrôle,identité - faciès - justifier - contrôle - document - éthique - contrôles - refus - édictés - allégué,1.0,False,55681,Éric Ciotti,LR,2018-07-19,52,Autre profession,après l'article 2,démocratie plus représentative responsable et efficace > après l'article 2,"Le contrôle d'identité n'est aujourd'hui possible que sur réquisition du Parquet ou face à la constatation de faits qui pourraient relever de la commission d'un délit ou d'un crime. Dans un contexte de menace terroriste aussi grave, cela est particulièrement choquant. Tel est l'objet de cet amendement, comme de ceux qui suivent.",H,0.6951219512195121,2.0,après Article X,démocratie plus représentative responsable et efficace,0.53210217
"Quant à nous, nous défendrons nos positions. Nous considérons que c'est le moment de débattre de sujets essentiels.",24,24_débat_nous_débats_discussion,débat - nous - débats - discussion - feux - sereinement - avons - positions - ce - que,0.2060455806593816,False,55694,Éric Ciotti,LR,2018-07-19,18,Autre profession,après l'article 2,démocratie plus représentative responsable et efficace > après l'article 2,"Quant à nous, nous défendrons nos positions. Nous considérons que c'est le moment de débattre de sujets essentiels.",H,0.6951219512195121,2.0,après Article X,démocratie plus représentative responsable et efficace,0.15895583
Ce débat mérite d'être posé : il ne relève pas de la caricature que vous exposez aujourd'hui.,15,15_propos_je_pas_ne,propos - je - pas - ne - vous - arguments - ai - invectives - que - ce,1.0,True,55696,Éric Ciotti,LR,2018-07-19,17,Autre profession,après l'article 2,démocratie plus représentative responsable et efficace > après l'article 2,Ce débat mérite d'être posé : il ne relève pas de la caricature que vous exposez aujourd'hui.,H,0.6951219512195121,2.0,après Article X,démocratie plus représentative responsable et efficace,0.6257548
Ce projet de loi va dans le mauvais sens ! Je suis contre l'extension du droit au regroupement familial !,56,56_concubinage_regroupement_familial_séjour,concubinage - regroupement - familial - séjour - prouver - acte - extension - familiale - étranger - couples,0.09712981493983097,False,55700,Éric Ciotti,LR,2018-07-19,20,Autre profession,après l'article 2,démocratie plus représentative responsable et efficace > après l'article 2,Ce projet de loi va dans le mauvais sens ! Je suis contre l'extension du droit au regroupement familial !,H,0.6951219512195121,2.0,après Article X,démocratie plus représentative responsable et efficace,0.68331254
"Pourquoi le badge à l'Assemblée nationale, le salaire, le logement quai Branly, dans un bâtiment normalement réservé aux plus hautes personnalités de l'Élysée ? Pourquoi cette nomination au grade de lieutenant-colonel de réserve de la gendarmerie nationale à vingt-six ans ?",23,23_benalla_élysée_alexandre_badge,benalla - élysée - alexandre - badge - affaire - préfet - macron - police - cabinet - équipe,0.06864092010632956,False,55707,Éric Ciotti,LR,2018-07-21,41,Autre profession,discussion des articles,démocratie plus représentative responsable et efficace > discussion des articles,"Pourquoi le badge à l'Assemblée nationale, le salaire, le logement quai Branly, dans un bâtiment normalement réservé aux plus hautes personnalités de l'Élysée ? Pourquoi cette nomination au grade de lieutenant-colonel de réserve de la gendarmerie nationale à vingt-six ans ?",H,0.6951219512195121,2.0,discussion des articles,démocratie plus représentative responsable et efficace,0.05522236
